  - {name: AU_01 | 4.33Mb, server: 43.200.177.138, port: 42517, type: vmess, uuid: b5b5209f-bcbd-4bac-b044-0d179698c62d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: AU_02, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: a3fa5-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: CN_339, server: bauhinia01.abzoones.xyz, port: 36206, type: trojan, password: 8655e4b1-f4c4-40e1-a93c-555ae5b47fbe, skip-cert-verify: false}
  - {name: CN_340, server: bauhinia01.abzoones.xyz, port: 36501, type: trojan, password: bcdbc2d8-cc0a-4760-b61b-d2c9771dfe86, skip-cert-verify: false}
  - {name: CN_341, server: 223.111.202.148, port: 30020, type: trojan, password: ae7cc604-d970-4200-9a9b-eb45087b4fc1, skip-cert-verify: false}
  - {name: CN_343, server: bauhinia01.abzoones.xyz, port: 36501, type: trojan, password: c6, skip-cert-verify: false}
  - {name: CN_344, server: js04.balala2016.xyz, port: 20261, type: trojan, password: ED177480-E516-11EA-8B44-BBC4E882BA0B, skip-cert-verify: false}
  - {name: CN_345, server: bauhinia01.abzoones.xyz, port: 36501, type: trojan, password: a42b-d74ce2dabbb6, skip-cert-verify: false}
  - {name: CN_346, server: bauhinia01.abzoones.xyz, port: 36306, type: trojan, password: d7, skip-cert-verify: false}
  - {name: CN_347, server: bauhinia01.abzoones.xyz, port: 36301, type: trojan, password: 7166e17c-286a-4aca-8383-250506f4e1d3, skip-cert-verify: false}
  - {name: CN_348, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: 84796b86-42cb-4b3f-a42b-d74ce2dabbb6, skip-cert-verify: false}
  - {name: CN_349, server: 20004.purefast2.com, port: 20004, type: trojan, password: bab40563-cafe-39c1-9d76-c3e627d73758, skip-cert-verify: false}
  - {name: CN_350, server: 20004.purefast2.com, port: 20004, type: trojan, password: a1d4c471-61d1-3f61-8502-63b14b8b56be, skip-cert-verify: false}
  - {name: CN_351, server: bauhinia01.abzoones.xyz, port: 36701, type: trojan, password: b054d1bf-6f82-48a9-ac28-537f6f606721, skip-cert-verify: false}
  - {name: CN_352, server: bauhinia01.abzoones.xyz, port: 36501, type: trojan, password: 9771dfe86, skip-cert-verify: false}
  - {name: CN_353, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: 089b1ca3-f4f6-4264-a104-696db37306c6, skip-cert-verify: false}
  - {name: CN_354, server: bauhinia01.abzoones.xyz, port: 36206, type: trojan, password: 7166e17c-286a-4aca-8383-250506f4e17166e17c-286a-4aca-8383-250506f4e1d3, skip-cert-verify: false}
  - {name: CN_355, server: 223.111.202.148, port: 30030, type: trojan, password: 6b4ced5e-835a-4a7a-9d03-6a46e94668cb, skip-cert-verify: false}
  - {name: CN_356, server: bauhinia01.abzoones.xyz, port: 36601, type: trojan, password: 313a0a4e-5398-422f-b2c1-8dbc0469645d, skip-cert-verify: false}
  - {name: CN_357, server: 20006.purefast2.com, port: 20006, type: trojan, password: 83a3b688-04e5-3c28-85b7-82698a174e41, skip-cert-verify: false}
  - {name: CN_358, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: 4278cbdd-b0a9-4021-a564-b08af751c5ad, skip-cert-verify: false}
  - {name: CN_359, server: sunmoon01.abzoones.xyz, port: 36301, type: trojan, password: 1b5eff5a-f36b-4149-8001-7c8c0c4ed2eb, skip-cert-verify: false}
  - {name: CN_360, server: bauhinia01.abzoones.xyz, port: 36206, type: trojan, password: bcdbc2d8-cc0a-4760-b61b-d2c9771dfe86, skip-cert-verify: false}
  - {name: CN_361, server: lion02.abzoones.xyz, port: 36206, type: trojan, password: 1b5eff5a-f36b-4149-8001-7c8c0c4ed2eb, skip-cert-verify: false}
  - {name: CN_362, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: 7166e17c-286a-4aca-8383-2507166e17c-286a-4aca-8383-250506f4e1d3, skip-cert-verify: false}
  - {name: CN_363, server: 116.129.253.191, port: 3389, type: trojan, password: e37c6d7efa845d60, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇹🇼TW_364 |53.82Mb, server: 116.129.253.191, port: 3389, type: trojan, password: cd39f62aed7b90f6, skip-cert-verify: false}
  - {name: CN_365, server: bauhinia01.abzoones.xyz, port: 36206, type: trojan, password: dc83cc1e-7c9f-4e5f-ab73-d7f1520c3cd7, skip-cert-verify: false}
  - {name: CN_366, server: bauhinia01.abzoones.xyz, port: 36201, type: trojan, password: 1b5eff5a-f36b-4149-8001-7c8c0c4ed2eb, skip-cert-verify: false}
  - {name: CN_367, server: bauhinia01.abzoones.xyz, port: 36301, type: trojan, password: 74d856d1-1023-4d31-8609-1491ca4fab59, skip-cert-verify: false}
  - {name: CN_368, server: bauhinia01.abzoones.xyz, port: 36301, type: trojan, password: b054d1bf-6f82-48a9-ac28-537f6f606721, skip-cert-verify: false}
  - {name: CN_369, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 47c86076-8f94-418d-80ba-b7177549e7c9, skip-cert-verify: false}
  - {name: CN_370, server: bauhinia01.abzoones.xyz, port: 36501, type: trojan, password: 8484796b86-42cb-4b3f-a42b-d74ce2dabbb6, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇹🇼TW_371 | 4.20Mb, server: shlt.sub-nthu.com, port: 35005, type: trojan, password: ae93d689-f6ce-429b-9855-4f5744b3dfea, skip-cert-verify: false}
  - {name: CN_372, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: 9771dfe86, skip-cert-verify: false}
  - {name: CN_373, server: bauhinia01.abzoones.xyz, port: 36301, type: trojan, password: dc83cc1e-7c9f-4e5f-ab73-d7f1520c3cd7, skip-cert-verify: false}
  - {name: CN_374, server: fujimount02.abzoones.xyz, port: 36106, type: trojan, password: 1b5eff5a-f36b-4149-8001-7c8c0c4ed2eb, skip-cert-verify: false}
  - {name: CN_375, server: bauhinia01.abzoones.xyz, port: 36601, type: trojan, password: ef221ae8-43b2-4fdf-9b52-d0783822ca33, skip-cert-verify: false}
  - {name: CN_376, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: b9b55277-010a-48de-8ad9-0fa1bb7de676, skip-cert-verify: false}
  - {name: CN_377, server: bauhinia01.abzoones.xyz, port: 36401, type: trojan, password: d7, skip-cert-verify: false}
  - {name: CN_378, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: 313a0a4e-5398-422f-b2c1-8dbc0469645d, skip-cert-verify: false}
  - {name: CN_379, server: bauhinia01.abzoones.xyz, port: 36301, type: trojan, password: ef221ae8-43b2-4fdf-9b52-d0783822ca33, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇯🇵JP_380 | 1.62Mb, server: shlt.sub-nthu.com, port: 35001, type: trojan, password: 87d5ee80-9dfa-4cb5-b644-062803bd0c19, skip-cert-verify: false}
  - {name: CN_381, server: bauhinia01.abzoones.xyz, port: 36301, type: trojan, password: 84796b86-42cb-4b3f-a42b-d74ce2dabbb6, skip-cert-verify: false}
  - {name: CN_382, server: bauhinia01.abzoones.xyz, port: 36301, type: trojan, password: dabbb6, skip-cert-verify: false}
  - {name: CN_383, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 4e06a365-c889-4eaa-8d30-0af3ec0735a8, skip-cert-verify: false}
  - {name: CN_384, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: bcdbc2d8-cc0a-4760-b61b-d2c9771dbcdbc2d8-cc0a-4760-b61b-d2c9771dfe86, skip-cert-verify: false}
  - {name: CN_385, server: bauhinia01.abzoones.xyz, port: 36206, type: trojan, password: 61c52680-e4b9-46f8-9854-a45d6e5859a1, skip-cert-verify: false}
  - {name: CN_386, server: 116.129.254.47, port: 3389, type: trojan, password: c3c448da2363a6f7, skip-cert-verify: false}
  - {name: CN_387, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: cccf511a-8cc0-4966-9e8c-6c839d3385b1, skip-cert-verify: false}
  - {name: CN_388, server: bauhinia01.abzoones.xyz, port: 36201, type: trojan, password: 313a0a4e-5398-422f-b2c1-8dbc0469645d, skip-cert-verify: false}
  - {name: CN_389, server: v1r.centaur.network, port: 16805, type: trojan, password: 86114b8a-078f-4c7b-acdd-bfc91b2e9a3b, skip-cert-verify: false}
  - {name: CN_390, server: bauhinia01.abzoones.xyz, port: 36401, type: trojan, password: 1b5eff5a-f36b-4149-8001-7c8c0c4ed2eb, skip-cert-verify: false}
  - {name: CN_391, server: bauhinia01.abzoones.xyz, port: 36401, type: trojan, password: 9771dfe86, skip-cert-verify: false}
  - {name: CN_392, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: d4d3cd6b-c6fd-4062-a88f-8b102c31115e, skip-cert-verify: false}
  - {name: CN_393, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: 8c0c4ed2eb, skip-cert-verify: false}
  - {name: CN_394, server: bauhinia01.abzoones.xyz, port: 36701, type: trojan, password: 1b5eff5a-f36b-4149-8001-7c8c0c4ed2eb, skip-cert-verify: false}
  - {name: CN_395, server: bauhinia01.abzoones.xyz, port: 36206, type: trojan, password: 84796b86-42cb-4b3f-a42b-d74ce2dabbb6, skip-cert-verify: false}
  - {name: CN_396, server: bauhinia01.abzoones.xyz, port: 36601, type: trojan, password: 7166e17c-286a-4aca-8383-250506f4e1d3, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇹🇼TW_397 |35.12Mb, server: cn2hn.sub-nthu.com, port: 35005, type: trojan, password: ae93d689-f6ce-429b-9855-4f5744b3dfea, skip-cert-verify: false}
  - {name: CN_398, server: 116.129.254.47, port: 3389, type: trojan, password: e37c6d7efa845d60, skip-cert-verify: false}
  - {name: CN_399, server: bauhinia01.abzoones.xyz, port: 36106, type: trojan, password: 003dd06f-f1fd-43bd-9c89-00fd31d742b1, skip-cert-verify: false}
  - {name: CN_400, server: 20007.purefast2.com, port: 20007, type: trojan, password: a71df8e7-d563-3ebc-a26a-168c8dc8c9f3, skip-cert-verify: false}
  - {name: CN_401, server: 20013.purefast2.com, port: 20013, type: trojan, password: a71df8e7-d563-3ebc-a26a-168c8dc8c9f3, skip-cert-verify: false}
  - {name: CN_402, server: bauhinia01.abzoones.xyz, port: 36201, type: trojan, password: bcdbc2d8-cc0a-4760-b61b-d2c9771dfe86, skip-cert-verify: false}
  - {name: CN_403, server: bauhinia01.abzoones.xyz, port: 36301, type: trojan, password: bcdbc2d8-cc0a-4760-b61b-d2c9771dfe86, skip-cert-verify: false}
  - {name: CN_404, server: bauhinia01.abzoones.xyz, port: 36501, type: trojan, password: 089b1ca3-f4f6-4264-a104-696db37306c6, skip-cert-verify: false}
  - {name: CN_405, server: bauhinia01.abzoones.xyz, port: 36701, type: trojan, password: b9b55277-010a-48de-8ad9-0fa1bb7de676, skip-cert-verify: false}
  - {name: CN_406, server: bauhinia01.abzoones.xyz, port: 36401, type: trojan, password: 313a0a4e-5398-422f-b2c1-8dbc0469645d, skip-cert-verify: false}
  - {name: CN_407, server: shlt.sub-nthu.com, port: 35001, type: trojan, password: 5ab7bd49-c430-4d25-8287-5e77870ea7c9, skip-cert-verify: false}
  - {name: CN_408, server: 20012.purefast2.com, port: 20012, type: trojan, password: a71df8e7-d563-3ebc-a26a-168c8dc8c9f3, skip-cert-verify: false}
  - {name: CN_409, server: 223.111.202.148, port: 30050, type: trojan, password: 6b4ced5e-835a-4a7a-9d03-6a46e94668cb, skip-cert-verify: false}
  - {name: CN_410, server: bauhinia01.abzoones.xyz, port: 36206, type: trojan, password: c6, skip-cert-verify: false}
  - {name: CN_411, server: bauhinia01.abzoones.xyz, port: 36206, type: trojan, password: bf3a94d3-f87b-44b5-a116-ebf8cb17bf3a94d3-f87b-44b5-a116-ebf8cb175a8c, skip-cert-verify: false}
  - {name: CN_412, server: 19225tj.matrixxx888.com, port: 19225, type: trojan, password: 2147db6c-3b80-3f0e-add8-1dbabb9743ad, skip-cert-verify: false}
  - {name: CN_413, server: 223.111.202.148, port: 30030, type: trojan, password: ae7cc604-d970-4200-9a9b-eb45087b4fc1, skip-cert-verify: false}
  - {name: CN_414, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: a42b-d74ce2dabbb6, skip-cert-verify: false}
  - {name: CN_415, server: bauhinia01.abzoones.xyz, port: 36106, type: trojan, password: bcdbc2d8-cc0a-4760-b61b-d2c9771dfe86, skip-cert-verify: false}
  - {name: CN_416, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: 7166e17c7166e17c-286a-4aca-8383-250506f4e1d3, skip-cert-verify: false}
  - {name: CN_417, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: bcdbc2d8-cc0a-4760-b61b-d2c9771dfe86, skip-cert-verify: false}
  - {name: CN_418, server: bauhinia01.abzoones.xyz, port: 36301, type: trojan, password: 9771dfe86, skip-cert-verify: false}
  - {name: CN_419, server: 19206tj.matrixxx888.com, port: 19206, type: trojan, password: 084a8035-579c-3486-bb59-b6ab3b31b131, skip-cert-verify: false}
  - {name: CN_420, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: f890f3db-0143-4227-9a25-9765f970fc72, skip-cert-verify: false}
  - {name: CN_421, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: 003dd06f-f1fd-43bd-9c89-00fd31d742b1, skip-cert-verify: false}
  - {name: CN_422, server: 20003.purefast2.com, port: 20003, type: trojan, password: a71df8e7-d563-3ebc-a26a-168c8dc8c9f3, skip-cert-verify: false}
  - {name: CN_423, server: bauhinia01.abzoones.xyz, port: 36206, type: trojan, password: 7166e17c-286a-4aca-8383-250507166e17c-286a-4aca-8383-250506f4e1d3, skip-cert-verify: false}
  - {name: CN_424, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: 7166e17c-286a-4aca-8383-25057166e17c-286a-4aca-8383-250506f4e1d3, skip-cert-verify: false}
  - {name: CN_425, server: 19216tj.matrixxx888.com, port: 19216, type: trojan, password: 2147db6c-3b80-3f0e-add8-1dbabb9743ad, skip-cert-verify: false}
  - {name: CN_426, server: bauhinia01.abzoones.xyz, port: 36306, type: trojan, password: d06f-f1fd-43bd-9c89-00fd31d742b1, skip-cert-verify: false}
  - {name: CN_427, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: 84796b86-42cb-484796b86-42cb-4b3f-a42b-d74ce2dabbb6, skip-cert-verify: false}
  - {name: CN_428, server: bauhinia01.abzoones.xyz, port: 36106, type: trojan, password: 1b5eff5a-f36b-4149-8001-7c8c0c4ed2eb, skip-cert-verify: false}
  - {name: CN_429, server: bauhinia01.abzoones.xyz, port: 36206, type: trojan, password: 9771dfe86, skip-cert-verify: false}
  - {name: CN_430, server: 20012.purefast2.com, port: 20012, type: trojan, password: bab40563-cafe-39c1-9d76-c3e627d73758, skip-cert-verify: false}
  - {name: CN_431, server: 20010.purefast2.com, port: 20010, type: trojan, password: bab40563-cafe-39c1-9d76-c3e627d73758, skip-cert-verify: false}
  - {name: CN_432, server: 223.111.202.148, port: 30070, type: trojan, password: 6b4ced5e-835a-4a7a-9d03-6a46e94668cb, skip-cert-verify: false}
  - {name: CN_433, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: bf3a94d3-f87b-44b5-a116-ebf8cb175a8c, skip-cert-verify: false}
  - {name: CN_434, server: bauhinia01.abzoones.xyz, port: 36306, type: trojan, password: 61c52680-e4b9-46f8-9854-a45d6e5859a1, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇨🇳CN_435 |19.38Mb, server: p3r.centaur.network, port: 16803, type: trojan, password: e199b516-00f9-469e-9ee5-fe609b4bc34e, skip-cert-verify: false}
  - {name: CN_436, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 252ed6a9-7b3f-4d03-900f-3b3afa4d449a, skip-cert-verify: false}
  - {name: CN_437, server: 20002.purefast2.com, port: 20002, type: trojan, password: a71df8e7-d563-3ebc-a26a-168c8dc8c9f3, skip-cert-verify: false}
  - {name: CN_438, server: 20003.purefast2.com, port: 20003, type: trojan, password: bab40563-cafe-39c1-9d76-c3e627d73758, skip-cert-verify: false}
  - {name: CN_439, server: 20008.purefast2.com, port: 20008, type: trojan, password: 83a3b688-04e5-3c28-85b7-82698a174e41, skip-cert-verify: false}
  - {name: CN_440, server: bauhinia01.abzoones.xyz, port: 36401, type: trojan, password: 61c52680-e4b9-46f8-9854-a45d6e5859a1, skip-cert-verify: false}
  - {name: CN_441, server: 20008.purefast2.com, port: 20008, type: trojan, password: a71df8e7-d563-3ebc-a26a-168c8dc8c9f3, skip-cert-verify: false}
  - {name: CN_442, server: 116.129.253.191, port: 3389, type: trojan, password: ca4596fb9bc63cf2, skip-cert-verify: false}
  - {name: CN_443, server: bauhinia01.abzoones.xyz, port: 36701, type: trojan, password: bcdbc2d8-cc0a-4760-b61b-d2c9771dfe86, skip-cert-verify: false}
  - {name: CN_444, server: 20002.purefast2.com, port: 20002, type: trojan, password: bab40563-cafe-39c1-9d76-c3e627d73758, skip-cert-verify: false}
  - {name: CN_445, server: bauhinia01.abzoones.xyz, port: 36601, type: trojan, password: 84796b86-42cb-4b3f-a42b-d74ce2dabbb6, skip-cert-verify: false}
  - {name: CN_446, server: bauhinia01.abzoones.xyz, port: 36106, type: trojan, password: 74d856d1-1023-4d31-8609-1491ca4fab59, skip-cert-verify: false}
  - {name: CN_447, server: 20011.purefast2.com, port: 20011, type: trojan, password: bab40563-cafe-39c1-9d76-c3e627d73758, skip-cert-verify: false}
  - {name: CN_448, server: bauhinia01.abzoones.xyz, port: 36401, type: trojan, password: 74d856d1-1023-4d31-8609-1491ca4fab59, skip-cert-verify: false}
  - {name: CN_449, server: sunmoon02.abzoones.xyz, port: 36306, type: trojan, password: 1b5eff5a-f36b-4149-8001-7c8c0c4ed2eb, skip-cert-verify: false}
  - {name: CN_450, server: 116.129.253.191, port: 3389, type: trojan, password: d66013c645b93c5c, skip-cert-verify: false}
  - {name: CN_451, server: t-wn03.niuniucloud.xyz, port: 53056, type: trojan, password: 86bbd104-738d-4d9d-8122-c31d9bb837b6, skip-cert-verify: false}
  - {name: CN_452, server: bauhinia01.abzoones.xyz, port: 36306, type: trojan, password: 313a0a4e-5398-422f-b2c1-8dbc0469645d, skip-cert-verify: false}
  - {name: CN_453, server: bauhinia01.abzoones.xyz, port: 36106, type: trojan, password: 7166e17c-286a-4aca-8383-250506f4e1d3, skip-cert-verify: false}
  - {name: CN_454, server: bauhinia01.abzoones.xyz, port: 36401, type: trojan, password: 84796b86-42cb-4b3f-a42b-d74ce2dabbb6, skip-cert-verify: false}
  - {name: CN_455, server: bauhinia01.abzoones.xyz, port: 36401, type: trojan, password: dabbb6, skip-cert-verify: false}
  - {name: CN_456, server: bauhinia01.abzoones.xyz, port: 36501, type: trojan, password: 84796b86-42cb-4b3f-a42b-d74ce2dabbb6, skip-cert-verify: false}
  - {name: CN_457, server: bauhinia01.abzoones.xyz, port: 36701, type: trojan, password: 84796b86-42cb-4b3f-a42b-d74ce2dabbb6, skip-cert-verify: false}
  - {name: CN_458, server: 223.111.202.148, port: 30010, type: trojan, password: 6b4ced5e-835a-4a7a-9d03-6a46e94668cb, skip-cert-verify: false}
  - {name: CN_459, server: 20005.purefast2.com, port: 20005, type: trojan, password: bab40563-cafe-39c1-9d76-c3e627d73758, skip-cert-verify: false}
  - {name: CN_460, server: 19204tj.matrixxx888.com, port: 19204, type: trojan, password: 084a8035-579c-3486-bb59-b6ab3b31b131, skip-cert-verify: false}
  - {name: CN_461, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: b054d1bf-6f82-48a9-ac28-537f6f606721b054d1bf-6f82-48a9-ac28-537f6f606721, skip-cert-verify: false}
  - {name: CN_462, server: shlt.sub-nthu.com, port: 35003, type: trojan, password: eda8a8e5-1076-4d7b-b1d0-5003a0350073, skip-cert-verify: false}
  - {name: CN_463, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: 84796b86-42cb-4b84796b86-42cb-4b3f-a42b-d74ce2dabbb6, skip-cert-verify: false}
  - {name: CN_464, server: 116.129.254.47, port: 3389, type: trojan, password: ca4596fb9bc63cf2, skip-cert-verify: false}
  - {name: CN_465, server: bauhinia01.abzoones.xyz, port: 36201, type: trojan, password: d06f-f1fd-43bd-9c89-00fd31d742b1, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇸🇪SE_467 |17.61Mb, server: ygzyd.sub-nthu.com, port: 35003, type: trojan, password: 87d5ee80-9dfa-4cb5-b644-062803bd0c19, skip-cert-verify: false}
  - {name: CN_469, server: 19224tj.matrixxx888.com, port: 19224, type: trojan, password: 2147db6c-3b80-3f0e-add8-1dbabb9743ad, skip-cert-verify: false}
  - {name: CN_470, server: bauhinia01.abzoones.xyz, port: 36301, type: trojan, password: b9b55277-010a-48de-8ad9-0fa1bb7de676, skip-cert-verify: false}
  - {name: CN_471, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 47c86076-8f94-418d-80ba-b7177549e7c9, skip-cert-verify: false}
  - {name: CN_472, server: bauhinia01.abzoones.xyz, port: 36401, type: trojan, password: a42b-d74ce2dabbb6, skip-cert-verify: false}
  - {name: CN_473, server: bauhinia01.abzoones.xyz, port: 36701, type: trojan, password: dabbb6, skip-cert-verify: false}
  - {name: CN_474, server: bauhinia01.abzoones.xyz, port: 36701, type: trojan, password: bf3a94d3-f87b-44b5-a116-ebf8cb175a8c, skip-cert-verify: false}
  - {name: CN_475, server: bauhinia01.abzoones.xyz, port: 36106, type: trojan, password: a42b-d74ce2dabbb6, skip-cert-verify: false}
  - {name: CN_476, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: 7166e177166e17c-286a-4aca-8383-250506f4e1d3, skip-cert-verify: false}
  - {name: CN_477, server: 20002.purefast2.com, port: 20002, type: trojan, password: a1d4c471-61d1-3f61-8502-63b14b8b56be, skip-cert-verify: false}
  - {name: CN_478, server: shlt.sub-nthu.com, port: 35000, type: trojan, password: eda8a8e5-1076-4d7b-b1d0-5003a0350073, skip-cert-verify: false}
  - {name: CN_479, server: bauhinia01.abzoones.xyz, port: 36106, type: trojan, password: dc83cc1e-7c9f-4e5f-ab73-d7f1520c3cd7, skip-cert-verify: false}
  - {name: CN_480, server: bauhinia01.abzoones.xyz, port: 36701, type: trojan, password: 8655e4b1-f4c4-40e1-a93c-555ae5b47fbe, skip-cert-verify: false}
  - {name: CN_481, server: bauhinia01.abzoones.xyz, port: 36106, type: trojan, password: 3c12fbaf-341b-4715-b2ed-6294f6f735d2, skip-cert-verify: false}
  - {name: CN_482, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: 1b5eff5a-f36b-4149-8001-7c8c0c4ed2eb, skip-cert-verify: false}
  - {name: CN_483, server: bauhinia01.abzoones.xyz, port: 36201, type: trojan, password: bf3a94d3-f87b-44b5-a116-ebf8cb175a8c, skip-cert-verify: false}
  - {name: CN_484, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: b054d1bf-6f82-48a9-ac28-5b054d1bf-6f82-48a9-ac28-537f6f606721, skip-cert-verify: false}
  - {name: CN_485, server: cn2hn.sub-nthu.com, port: 35007, type: trojan, password: eda8a8e5-1076-4d7b-b1d0-5003a0350073, skip-cert-verify: false}
  - {name: CN_486, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: c6, skip-cert-verify: false}
  - {name: CN_487, server: bauhinia01.abzoones.xyz, port: 36701, type: trojan, password: 8c0c4ed2eb, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇨🇳CN_488 |58.75Mb, server: p3r.centaur.network, port: 16809, type: trojan, password: e199b516-00f9-469e-9ee5-fe609b4bc34e, skip-cert-verify: false}
  - {name: CN_489, server: bauhinia01.abzoones.xyz, port: 36401, type: trojan, password: 8c0c4ed2eb, skip-cert-verify: false}
  - {name: CN_490, server: 20009.purefast2.com, port: 20009, type: trojan, password: a71df8e7-d563-3ebc-a26a-168c8dc8c9f3, skip-cert-verify: false}
  - {name: CN_491, server: 20004.purefast2.com, port: 20004, type: trojan, password: 07730e7a-427a-35b5-8095-b70a6535fd23, skip-cert-verify: false}
  - {name: CN_492, server: 20016.purefast2.com, port: 20016, type: trojan, password: 83a3b688-04e5-3c28-85b7-82698a174e41, skip-cert-verify: false}
  - {name: CN_493, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 814f2542-02e6-46df-b96a-1d5285ad575d, skip-cert-verify: false}
  - {name: CN_494, server: bauhinia01.abzoones.xyz, port: 36701, type: trojan, password: 7166e17c-286a-4aca-8383-250506f4e1d3, skip-cert-verify: false}
  - {name: CN_495, server: bauhinia01.abzoones.xyz, port: 36401, type: trojan, password: dc83cc1e-7c9f-4e5f-ab73-d7f1520c3cd7, skip-cert-verify: false}
  - {name: CN_496, server: bauhinia01.abzoones.xyz, port: 36116, type: trojan, password: 84796b86-42cb-4b3f84796b86-42cb-4b3f-a42b-d74ce2dabbb6, skip-cert-verify: false}
  - {name: CN_497, server: bauhinia01.abzoones.xyz, port: 36701, type: trojan, password: 089b1ca3-f4f6-4264-a104-696db37306c6, skip-cert-verify: false}
  - {name: CN_498, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 814f2542-02e6-46df-b96a-1d5285ad575d, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇹🇼TW_499 | 7.05Mb, server: cn2hn.sub-nthu.com, port: 35005, type: trojan, password: 87d5ee80-9dfa-4cb5-b644-062803bd0c19, skip-cert-verify: false}
  - {name: CN_500, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 252ed6a9-7b3f-4d03-900f-3b3afa4d449a, skip-cert-verify: false}
  - {name: CN_501, server: cscu.wecanfly.top, port: 50207, type: trojan, password: 5eaea1b9-b977-3391-b7cb-370addb40ce2, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇨🇦CA_502, server: 20007.purefast2.com, port: 20007, type: trojan, password: 83a3b688-04e5-3c28-85b7-82698a174e41, skip-cert-verify: false}
  - {name: CN_503, server: bauhinia01.abzoones.xyz, port: 36601, type: trojan, password: 74d856d1-1023-4d31-8609-1491ca4fab59, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇭🇰HK_504 |39.71Mb, server: v1r.centaur.network, port: 16802, type: trojan, password: 86114b8a-078f-4c7b-acdd-bfc91b2e9a3b, skip-cert-verify: false}
  - {name: CN_505, server: bauhinia01.abzoones.xyz, port: 36306, type: trojan, password: dc83cc1e-7c9f-4e5f-ab73-d7f1520c3cd7, skip-cert-verify: false}
  - {name: CN_506, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 3ee2ee98-6282-4d94-b41c-431b74927ac5, skip-cert-verify: false}
  - {name: CN_507, server: bauhinia01.abzoones.xyz, port: 36106, type: trojan, password: 089b1ca3-f4f6-4264-a104-696db37306c6, skip-cert-verify: false}
  - {name: CN_508, server: 20004.purefast2.com, port: 20004, type: trojan, password: a71df8e7-d563-3ebc-a26a-168c8dc8c9f3, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇨🇦CA_509 |17.08Mb, server: 20005.purefast2.com, port: 20005, type: trojan, password: 357827e5-a45d-3f09-9b73-ef4431dfb323, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇹🇼TW_510 |59.62Mb, server: 116.129.253.191, port: 3389, type: trojan, password: a170b44c2dfac9e6, skip-cert-verify: false}
